origin,destination,price_usd,bucket,color
MXP,QVL,,No Data,#CCCCCC
MXP,BRT,,No Data,#CCCCCC
MXP,ZIV,,No Data,#CCCCCC
MXP,HPV,,No Data,#CCCCCC
MXP,FOD,1450.06,>1000,#FF0000
MXP,MAD,98.33,<100,#0000FF
MXP,BVY,,No Data,#CCCCCC
MXP,KTD,,No Data,#CCCCCC
MXP,ELH,,No Data,#CCCCCC
MXP,SXS,,No Data,#CCCCCC
MXP,XNJ,,No Data,#CCCCCC
MXP,BPF,,No Data,#CCCCCC
MXP,JJI,,No Data,#CCCCCC
MXP,TFS,170.91,100-200,#00FF00
MXP,DEA,,No Data,#CCCCCC
MXP,KGX,,No Data,#CCCCCC
MXP,IPN,,No Data,#CCCCCC
MXP,ILZ,,No Data,#CCCCCC
MXP,VOG,,No Data,#CCCCCC
MXP,HAC,,No Data,#CCCCCC
MXP,INY,,No Data,#CCCCCC
MXP,VRK,,No Data,#CCCCCC
MXP,PUG,,No Data,#CCCCCC
MXP,MEA,,No Data,#CCCCCC
MXP,UTK,,No Data,#CCCCCC
MXP,TEM,,No Data,#CCCCCC
MXP,YPA,,No Data,#CCCCCC
MXP,TUS,952.08,800-1000,#FFA500
MXP,DSC,,No Data,#CCCCCC
MXP,PLX,,No Data,#CCCCCC
MXP,ITH,1383.57,>1000,#FF0000
MXP,MQQ,,No Data,#CCCCCC
MXP,MYQ,,No Data,#CCCCCC
MXP,TWU,508.17,400-800,#FFFF00
MXP,JKH,,No Data,#CCCCCC
MXP,YND,,No Data,#CCCCCC
MXP,KLF,,No Data,#CCCCCC
MXP,YDF,1454.19,>1000,#FF0000
MXP,CUU,,No Data,#CCCCCC
MXP,TUK,,No Data,#CCCCCC
MXP,DJG,252.2,200-400,#008000
MXP,VFA,709.6,400-800,#FFFF00
MXP,DIG,,No Data,#CCCCCC
MXP,DLD,,No Data,#CCCCCC
MXP,MEZ,,No Data,#CCCCCC
MXP,BJO,,No Data,#CCCCCC
MXP,SHT,,No Data,#CCCCCC
MXP,LPU,,No Data,#CCCCCC
MXP,SXO,,No Data,#CCCCCC
MXP,PWK,,No Data,#CCCCCC
MXP,HOV,197.41,100-200,#00FF00
MXP,AZD,,No Data,#CCCCCC
MXP,GAH,,No Data,#CCCCCC
MXP,YLJ,,No Data,#CCCCCC
MXP,YGR,,No Data,#CCCCCC
MXP,NUM,662.38,400-800,#FFFF00
MXP,GME,,No Data,#CCCCCC
MXP,TEE,186.48,100-200,#00FF00
MXP,LIQ,,No Data,#CCCCCC
MXP,MUO,,No Data,#CCCCCC
MXP,PKX,365.98,200-400,#008000
MXP,MXY,,No Data,#CCCCCC
MXP,MNC,,No Data,#CCCCCC
MXP,ZGC,,No Data,#CCCCCC
MXP,MUX,339.01,200-400,#008000
MXP,GZT,258.19,200-400,#008000
MXP,RUA,,No Data,#CCCCCC
MXP,JQF,,No Data,#CCCCCC
MXP,APZ,,No Data,#CCCCCC
MXP,CLQ,,No Data,#CCCCCC
MXP,YZG,,No Data,#CCCCCC
MXP,PGV,,No Data,#CCCCCC
MXP,URJ,,No Data,#CCCCCC
MXP,IKS,,No Data,#CCCCCC
MXP,SJB,,No Data,#CCCCCC
MXP,LAA,,No Data,#CCCCCC
MXP,BSO,,No Data,#CCCCCC
MXP,YHI,,No Data,#CCCCCC
MXP,KVA,110.24,100-200,#00FF00
MXP,ANN,,No Data,#CCCCCC
MXP,ZAM,841.66,800-1000,#FFA500
MXP,XNA,760.08,400-800,#FFFF00
MXP,ZOS,,No Data,#CCCCCC
MXP,AGX,644.97,400-800,#FFFF00
MXP,ERM,,No Data,#CCCCCC
MXP,AKU,470.12,400-800,#FFFF00
MXP,PNR,,No Data,#CCCCCC
MXP,RDR,,No Data,#CCCCCC
MXP,RKP,,No Data,#CCCCCC
MXP,CMX,,No Data,#CCCCCC
MXP,BFQ,,No Data,#CCCCCC
MXP,KMO,,No Data,#CCCCCC
MXP,USM,653.17,400-800,#FFFF00
MXP,STR,94.62,<100,#0000FF
MXP,PBV,,No Data,#CCCCCC
MXP,DPL,887.66,800-1000,#FFA500
MXP,JNS,,No Data,#CCCCCC
MXP,NEG,,No Data,#CCCCCC
MXP,LGK,465.17,400-800,#FFFF00
MXP,MRY,1646.57,>1000,#FF0000
MXP,TNE,,No Data,#CCCCCC
MXP,YUM,,No Data,#CCCCCC
MXP,SGU,1576.57,>1000,#FF0000
MXP,YSL,,No Data,#CCCCCC
MXP,GON,,No Data,#CCCCCC
MXP,CUZ,616.74,400-800,#FFFF00
MXP,PET,648.02,400-800,#FFFF00
MXP,FCS,,No Data,#CCCCCC
MXP,GVL,,No Data,#CCCCCC
MXP,MDZ,659.78,400-800,#FFFF00
MXP,KUT,,No Data,#CCCCCC
MXP,KRB,,No Data,#CCCCCC
MXP,LGB,3911.02,>1000,#FF0000
MXP,ENS,,No Data,#CCCCCC
MXP,TPI,,No Data,#CCCCCC
MXP,MCI,760.08,400-800,#FFFF00
MXP,BWT,,No Data,#CCCCCC
MXP,ORB,,No Data,#CCCCCC
MXP,TYF,,No Data,#CCCCCC
MXP,CBV,,No Data,#CCCCCC
MXP,CAP,,No Data,#CCCCCC
MXP,RJA,703.97,400-800,#FFFF00
MXP,GBE,568.83,400-800,#FFFF00
MXP,GER,,No Data,#CCCCCC
MXP,LTM,,No Data,#CCCCCC
MXP,DOE,,No Data,#CCCCCC
MXP,LWC,,No Data,#CCCCCC
MXP,BTJ,,No Data,#CCCCCC
MXP,MSJ,602.71,400-800,#FFFF00
MXP,SJE,,No Data,#CCCCCC
MXP,YDT,,No Data,#CCCCCC
MXP,CUE,847.75,800-1000,#FFA500
MXP,NOP,299.19,200-400,#008000
MXP,GAU,,No Data,#CCCCCC
MXP,BTT,,No Data,#CCCCCC
MXP,AER,657.6,400-800,#FFFF00
MXP,SRT,,No Data,#CCCCCC
MXP,SXQ,,No Data,#CCCCCC
MXP,YRG,,No Data,#CCCCCC
MXP,SJD,633.19,400-800,#FFFF00
MXP,LXC,,No Data,#CCCCCC
MXP,XIY,499.65,400-800,#FFFF00
MXP,TLV,91.65,<100,#0000FF
MXP,WUD,,No Data,#CCCCCC
MXP,XVV,,No Data,#CCCCCC
MXP,BFD,,No Data,#CCCCCC
MXP,NPL,1404.01,>1000,#FF0000
MXP,TLH,799.01,400-800,#FFFF00
MXP,AFZ,,No Data,#CCCCCC
MXP,YPM,,No Data,#CCCCCC
MXP,VLP,,No Data,#CCCCCC
MXP,ZIA,,No Data,#CCCCCC
MXP,CEQ,,No Data,#CCCCCC
MXP,YRF,,No Data,#CCCCCC
MXP,YGW,3917.19,>1000,#FF0000
MXP,SNC,,No Data,#CCCCCC
MXP,QGY,,No Data,#CCCCCC
MXP,FNE,,No Data,#CCCCCC
MXP,RPM,,No Data,#CCCCCC
MXP,KTP,,No Data,#CCCCCC
MXP,SSE,,No Data,#CCCCCC
MXP,BXK,,No Data,#CCCCCC
MXP,ZQF,,No Data,#CCCCCC
MXP,IVA,,No Data,#CCCCCC
MXP,KWI,289.63,200-400,#008000
MXP,XIZ,,No Data,#CCCCCC
MXP,HBG,,No Data,#CCCCCC
MXP,LAR,,No Data,#CCCCCC
MXP,GPO,,No Data,#CCCCCC
MXP,TRS,,No Data,#CCCCCC
MXP,FEB,,No Data,#CCCCCC
MXP,BOA,,No Data,#CCCCCC
MXP,TII,,No Data,#CCCCCC
MXP,RNL,,No Data,#CCCCCC
MXP,CFE,259.02,200-400,#008000
MXP,KSU,135.41,100-200,#00FF00
MXP,ESR,,No Data,#CCCCCC
MXP,OKY,,No Data,#CCCCCC
MXP,SDR,162.85,100-200,#00FF00
MXP,GEO,931.04,800-1000,#FFA500
MXP,LCC,,No Data,#CCCCCC
MXP,KDL,,No Data,#CCCCCC
MXP,YGV,,No Data,#CCCCCC
MXP,TOX,,No Data,#CCCCCC
MXP,RMA,,No Data,#CCCCCC
MXP,GRR,760.08,400-800,#FFFF00
MXP,IWJ,,No Data,#CCCCCC
MXP,YLC,,No Data,#CCCCCC
MXP,KVX,,No Data,#CCCCCC
MXP,RJK,164.75,100-200,#00FF00
MXP,DRG,,No Data,#CCCCCC
MXP,AVN,,No Data,#CCCCCC
MXP,YCR,,No Data,#CCCCCC
MXP,VAO,,No Data,#CCCCCC
MXP,KTN,954.2,800-1000,#FFA500
MXP,SBR,,No Data,#CCCCCC
MXP,LTO,,No Data,#CCCCCC
MXP,PSK,,No Data,#CCCCCC
MXP,HCC,,No Data,#CCCCCC
MXP,HMN,,No Data,#CCCCCC
MXP,KND,,No Data,#CCCCCC
MXP,ICN,475.49,400-800,#FFFF00
MXP,AKA,1534.39,>1000,#FF0000
MXP,LEU,188.46,100-200,#00FF00
MXP,YMY,,No Data,#CCCCCC
MXP,BFB,,No Data,#CCCCCC
MXP,SYO,712.49,400-800,#FFFF00
MXP,TQR,,No Data,#CCCCCC
MXP,OGL,,No Data,#CCCCCC
MXP,JIU,,No Data,#CCCCCC
MXP,BAV,564.15,400-800,#FFFF00
MXP,INV,215.58,200-400,#008000
MXP,IGA,,No Data,#CCCCCC
MXP,HHH,,No Data,#CCCCCC
MXP,BQE,,No Data,#CCCCCC
MXP,ZPH,,No Data,#CCCCCC
MXP,0,,No Data,#CCCCCC
MXP,ADB,127.64,100-200,#00FF00
MXP,UIP,,No Data,#CCCCCC
MXP,SVP,,No Data,#CCCCCC
MXP,OMO,,No Data,#CCCCCC
MXP,EGA,,No Data,#CCCCCC
MXP,BJV,258.19,200-400,#008000
MXP,LEY,,No Data,#CCCCCC
MXP,UIH,627.24,400-800,#FFFF00
MXP,TNC,,No Data,#CCCCCC
MXP,QOW,722.96,400-800,#FFFF00
MXP,NTX,,No Data,#CCCCCC
MXP,ASD,,No Data,#CCCCCC
MXP,OSK,,No Data,#CCCCCC
MXP,FBU,,No Data,#CCCCCC
MXP,YEK,,No Data,#CCCCCC
MXP,USL,,No Data,#CCCCCC
MXP,OBN,,No Data,#CCCCCC
MXP,WKM,,No Data,#CCCCCC
MXP,EOI,,No Data,#CCCCCC
MXP,YJN,,No Data,#CCCCCC
MXP,XAI,,No Data,#CCCCCC
MXP,DAX,623.04,400-800,#FFFF00
MXP,KJA,,No Data,#CCCCCC
MXP,VPN,,No Data,#CCCCCC
MXP,XES,,No Data,#CCCCCC
MXP,AXT,707.71,400-800,#FFFF00
MXP,KTR,,No Data,#CCCCCC
MXP,UPG,573.46,400-800,#FFFF00
MXP,YNB,622.84,400-800,#FFFF00
MXP,GBD,,No Data,#CCCCCC
MXP,CCK,,No Data,#CCCCCC
MXP,SKY,,No Data,#CCCCCC
MXP,UVF,,No Data,#CCCCCC
MXP,RVV,,No Data,#CCCCCC
MXP,GVR,,No Data,#CCCCCC
MXP,KLG,,No Data,#CCCCCC
MXP,OKT,,No Data,#CCCCCC
MXP,EMK,,No Data,#CCCCCC
MXP,GUL,,No Data,#CCCCCC
MXP,HUK,,No Data,#CCCCCC
MXP,YQQ,507.02,400-800,#FFFF00
MXP,DBQ,,No Data,#CCCCCC
MXP,TIZ,,No Data,#CCCCCC
MXP,EGX,,No Data,#CCCCCC
MXP,BRO,1576.57,>1000,#FF0000
MXP,SFD,,No Data,#CCCCCC
MXP,TAB,4876.78,>1000,#FF0000
MXP,JRG,,No Data,#CCCCCC
MXP,NGB,494.94,400-800,#FFFF00
MXP,VLD,,No Data,#CCCCCC
MXP,RRG,,No Data,#CCCCCC
MXP,SKV,,No Data,#CCCCCC
MXP,ZCL,,No Data,#CCCCCC
MXP,HJJ,,No Data,#CCCCCC
MXP,BBI,626.77,400-800,#FFFF00
MXP,KHS,,No Data,#CCCCCC
MXP,RJN,,No Data,#CCCCCC
MXP,XMY,,No Data,#CCCCCC
MXP,WSY,,No Data,#CCCCCC
MXP,YBO,,No Data,#CCCCCC
MXP,TGR,199.2,100-200,#00FF00
MXP,KPC,,No Data,#CCCCCC
MXP,BME,983.99,800-1000,#FFA500
MXP,GUM,1056.85,>1000,#FF0000
MXP,BHK,702.25,400-800,#FFFF00
MXP,YRR,,No Data,#CCCCCC
MXP,PTK,,No Data,#CCCCCC
MXP,HET,555.15,400-800,#FFFF00
MXP,PFN,,No Data,#CCCCCC
MXP,CHT,,No Data,#CCCCCC
MXP,PHE,1037.44,>1000,#FF0000
MXP,GLS,,No Data,#CCCCCC
MXP,HBA,1066.21,>1000,#FF0000
MXP,BRR,1218.78,>1000,#FF0000
MXP,MKQ,,No Data,#CCCCCC
MXP,ROA,1423.57,>1000,#FF0000
MXP,MYI,,No Data,#CCCCCC
MXP,SIC,,No Data,#CCCCCC
MXP,LBJ,780.3,400-800,#FFFF00
MXP,USK,,No Data,#CCCCCC
MXP,HUH,2758.07,>1000,#FF0000
MXP,PED,,No Data,#CCCCCC
MXP,MRK,,No Data,#CCCCCC
MXP,AGZ,,No Data,#CCCCCC
MXP,LSS,,No Data,#CCCCCC
MXP,GZA,,No Data,#CCCCCC
MXP,SIT,955.2,800-1000,#FFA500
MXP,AGY,,No Data,#CCCCCC
MXP,108,,No Data,#CCCCCC
MXP,HYL,,No Data,#CCCCCC
MXP,NQY,,No Data,#CCCCCC
MXP,LDN,,No Data,#CCCCCC
MXP,CGO,508.15,400-800,#FFFF00
MXP,DSS,178.5,100-200,#00FF00
MXP,YRI,,No Data,#CCCCCC
MXP,UNK,,No Data,#CCCCCC
MXP,PDV,,No Data,#CCCCCC
MXP,KVR,,No Data,#CCCCCC
MXP,FUN,,No Data,#CCCCCC
MXP,UTH,552.14,400-800,#FFFF00
MXP,MPN,,No Data,#CCCCCC
MXP,KXF,,No Data,#CCCCCC
MXP,BIG,,No Data,#CCCCCC
MXP,OKF,,No Data,#CCCCCC
MXP,WMO,,No Data,#CCCCCC
MXP,HBX,644.97,400-800,#FFFF00
MXP,MXS,,No Data,#CCCCCC
MXP,MDR,,No Data,#CCCCCC
MXP,SCX,,No Data,#CCCCCC
MXP,MFM,525.21,400-800,#FFFF00
MXP,GRP,,No Data,#CCCCCC
MXP,WAE,596.84,400-800,#FFFF00
MXP,TCB,,No Data,#CCCCCC
MXP,IOM,1170.37,>1000,#FF0000
MXP,KQT,,No Data,#CCCCCC
MXP,WUB,,No Data,#CCCCCC
MXP,HFA,,No Data,#CCCCCC
MXP,WRY,,No Data,#CCCCCC
MXP,CKH,,No Data,#CCCCCC
MXP,KIH,631.96,400-800,#FFFF00
MXP,TNO,,No Data,#CCCCCC
MXP,RHI,,No Data,#CCCCCC
MXP,AIU,,No Data,#CCCCCC
MXP,NNT,,No Data,#CCCCCC
MXP,RAM,,No Data,#CCCCCC
MXP,ONS,1850.15,>1000,#FF0000
MXP,NON,,No Data,#CCCCCC
MXP,EFD,,No Data,#CCCCCC
MXP,RIZ,,No Data,#CCCCCC
MXP,BPG,,No Data,#CCCCCC
MXP,WHD,,No Data,#CCCCCC
MXP,LRT,,No Data,#CCCCCC
MXP,TNA,508.15,400-800,#FFFF00
MXP,NTL,1065.44,>1000,#FF0000
MXP,TRG,1574.33,>1000,#FF0000
MXP,CPH,108.69,100-200,#00FF00
MXP,MEI,,No Data,#CCCCCC
MXP,COQ,,No Data,#CCCCCC
MXP,ELI,,No Data,#CCCCCC
MXP,VIN,,No Data,#CCCCCC
MXP,VTU,,No Data,#CCCCCC
MXP,YQL,,No Data,#CCCCCC
MXP,XGR,,No Data,#CCCCCC
MXP,WBM,,No Data,#CCCCCC
MXP,NAG,573.57,400-800,#FFFF00
MXP,CMV,,No Data,#CCCCCC
MXP,HOT,,No Data,#CCCCCC
MXP,CCU,369.33,200-400,#008000
MXP,MFE,886.08,800-1000,#FFA500
MXP,PBC,1634.06,>1000,#FF0000
MXP,SMN,,No Data,#CCCCCC
MXP,YTS,933.27,800-1000,#FFA500
MXP,LUZ,,No Data,#CCCCCC
MXP,ATY,1458.57,>1000,#FF0000
MXP,JOK,,No Data,#CCCCCC
MXP,LVA,,No Data,#CCCCCC
MXP,MZJ,,No Data,#CCCCCC
MXP,BNA,463.12,400-800,#FFFF00
MXP,SKG,126.24,100-200,#00FF00
MXP,TKX,,No Data,#CCCCCC
MXP,VRY,,No Data,#CCCCCC
MXP,MCP,755.13,400-800,#FFFF00
MXP,GBB,,No Data,#CCCCCC
MXP,MMJ,,No Data,#CCCCCC
MXP,SOD,,No Data,#CCCCCC
MXP,CHG,,No Data,#CCCCCC
MXP,CEB,707.75,400-800,#FFFF00
MXP,RLG,,No Data,#CCCCCC
MXP,HAN,529.33,400-800,#FFFF00
MXP,EKO,,No Data,#CCCCCC
MXP,WUU,,No Data,#CCCCCC
MXP,LDG,,No Data,#CCCCCC
MXP,YHF,,No Data,#CCCCCC
MXP,QXG,,No Data,#CCCCCC
MXP,JHB,470.17,400-800,#FFFF00
MXP,BOT,,No Data,#CCCCCC
MXP,QNJ,,No Data,#CCCCCC
MXP,LVM,,No Data,#CCCCCC
MXP,GES,862.91,800-1000,#FFA500
MXP,MZK,,No Data,#CCCCCC
MXP,BWI,1251.85,>1000,#FF0000
MXP,KKD,,No Data,#CCCCCC
MXP,ARH,,No Data,#CCCCCC
MXP,YAZ,,No Data,#CCCCCC
MXP,WTN,,No Data,#CCCCCC
MXP,YES,,No Data,#CCCCCC
MXP,QUB,,No Data,#CCCCCC
MXP,XYK,,No Data,#CCCCCC
MXP,AFL,,No Data,#CCCCCC
MXP,CUK,,No Data,#CCCCCC
MXP,HUS,,No Data,#CCCCCC
MXP,JSR,452.12,400-800,#FFFF00
MXP,OST,,No Data,#CCCCCC
MXP,PVE,,No Data,#CCCCCC
MXP,UUA,,No Data,#CCCCCC
MXP,MDP,,No Data,#CCCCCC
MXP,HHR,,No Data,#CCCCCC
MXP,YRQ,,No Data,#CCCCCC
MXP,TDL,,No Data,#CCCCCC
MXP,ELU,199.2,100-200,#00FF00
MXP,UKU,,No Data,#CCCCCC
MXP,ZKP,,No Data,#CCCCCC
MXP,PUF,183.15,100-200,#00FF00
MXP,DCY,,No Data,#CCCCCC
MXP,TAN,,No Data,#CCCCCC
MXP,YDQ,,No Data,#CCCCCC
MXP,SOF,87.33,<100,#0000FF
MXP,SAC,972.19,800-1000,#FFA500
MXP,GBT,,No Data,#CCCCCC
MXP,DIY,258.19,200-400,#008000
MXP,MWA,2880.57,>1000,#FF0000
MXP,COT,,No Data,#CCCCCC
MXP,PPN,572.99,400-800,#FFFF00
MXP,TGT,,No Data,#CCCCCC
MXP,TKM,,No Data,#CCCCCC
MXP,VSG,,No Data,#CCCCCC
MXP,GUD,,No Data,#CCCCCC
MXP,FCA,1646.57,>1000,#FF0000
MXP,YMK,,No Data,#CCCCCC
MXP,YEC,,No Data,#CCCCCC
MXP,CPB,,No Data,#CCCCCC
MXP,FNC,185.91,100-200,#00FF00
MXP,YQW,,No Data,#CCCCCC
MXP,DHI,,No Data,#CCCCCC
MXP,CIZ,,No Data,#CCCCCC
MXP,SAW,325.19,200-400,#008000
MXP,YBY,,No Data,#CCCCCC
MXP,DOL,,No Data,#CCCCCC
MXP,GCN,,No Data,#CCCCCC
MXP,YLX,651.44,400-800,#FFFF00
MXP,TFI,,No Data,#CCCCCC
MXP,OCF,,No Data,#CCCCCC
MXP,IST,94.64,<100,#0000FF
MXP,BTO,,No Data,#CCCCCC
MXP,TDD,,No Data,#CCCCCC
MXP,DZN,,No Data,#CCCCCC
MXP,-,,No Data,#CCCCCC
MXP,CXL,,No Data,#CCCCCC
MXP,AGF,,No Data,#CCCCCC
MXP,ORN,122.47,100-200,#00FF00
MXP,ADX,,No Data,#CCCCCC
MXP,YAW,,No Data,#CCCCCC
MXP,EDA,,No Data,#CCCCCC
MXP,YGL,,No Data,#CCCCCC
MXP,AFS,,No Data,#CCCCCC
MXP,KEN,,No Data,#CCCCCC
MXP,FMH,,No Data,#CCCCCC
MXP,SPS,,No Data,#CCCCCC
MXP,KZI,,No Data,#CCCCCC
MXP,CMD,,No Data,#CCCCCC
MXP,ENC,,No Data,#CCCCCC
MXP,AMH,542.65,400-800,#FFFF00
MXP,JHG,635.15,400-800,#FFFF00
MXP,TAL,,No Data,#CCCCCC
MXP,REC,568.24,400-800,#FFFF00
MXP,CXP,,No Data,#CCCCCC
MXP,NQA,,No Data,#CCCCCC
MXP,YOO,,No Data,#CCCCCC
MXP,TYQ,,No Data,#CCCCCC
MXP,NEW,,No Data,#CCCCCC
MXP,TMK,,No Data,#CCCCCC
MXP,POR,205.34,200-400,#008000
MXP,AOG,,No Data,#CCCCCC
MXP,SMX,,No Data,#CCCCCC
MXP,GDW,,No Data,#CCCCCC
MXP,HMV,,No Data,#CCCCCC
MXP,JMU,,No Data,#CCCCCC
MXP,ASP,1208.08,>1000,#FF0000
MXP,TMX,220.2,200-400,#008000
MXP,PVU,,No Data,#CCCCCC
MXP,YXT,,No Data,#CCCCCC
MXP,UKT,,No Data,#CCCCCC
MXP,NBC,,No Data,#CCCCCC
MXP,CKB,,No Data,#CCCCCC
MXP,ROB,567.65,400-800,#FFFF00
MXP,COV,212.19,200-400,#008000
MXP,TUU,316.38,200-400,#008000
MXP,MLA,134.33,100-200,#00FF00
