origin,destination,price_usd,bucket,color
MXP,SRA,,No Data,#CCCCCC
MXP,SAK,,No Data,#CCCCCC
MXP,GKA,3883.05,>1000,#FF0000
MXP,LJA,,No Data,#CCCCCC
MXP,WMN,,No Data,#CCCCCC
MXP,EAA,,No Data,#CCCCCC
MXP,AHO,,No Data,#CCCCCC
MXP,PHA,,No Data,#CCCCCC
MXP,ULC,,No Data,#CCCCCC
MXP,KEJ,,No Data,#CCCCCC
MXP,PAZ,,No Data,#CCCCCC
MXP,PPL,,No Data,#CCCCCC
MXP,ROP,,No Data,#CCCCCC
MXP,PSR,,No Data,#CCCCCC
MXP,NMA,,No Data,#CCCCCC
MXP,VDS,,No Data,#CCCCCC
MXP,SUR,,No Data,#CCCCCC
MXP,GTO,,No Data,#CCCCCC
MXP,CGK,394.01,200-400,#008000
MXP,OLB,,No Data,#CCCCCC
MXP,DOK,,No Data,#CCCCCC
MXP,CCM,,No Data,#CCCCCC
MXP,SJI,,No Data,#CCCCCC
MXP,SUV,,No Data,#CCCCCC
MXP,UGA,,No Data,#CCCCCC
MXP,EPU,,No Data,#CCCCCC
MXP,FLW,,No Data,#CCCCCC
MXP,ADD,377.39,200-400,#008000
MXP,HRT,,No Data,#CCCCCC
MXP,EVV,,No Data,#CCCCCC
MXP,YYC,472.02,400-800,#FFFF00
MXP,DNV,,No Data,#CCCCCC
MXP,PKP,,No Data,#CCCCCC
MXP,GSA,,No Data,#CCCCCC
MXP,AIN,,No Data,#CCCCCC
MXP,CAH,,No Data,#CCCCCC
MXP,MCM,,No Data,#CCCCCC
MXP,EBL,153.64,100-200,#00FF00
MXP,SFB,,No Data,#CCCCCC
MXP,BRX,,No Data,#CCCCCC
MXP,SAX,,No Data,#CCCCCC
MXP,WIO,,No Data,#CCCCCC
MXP,SME,,No Data,#CCCCCC
MXP,SXF,,No Data,#CCCCCC
MXP,OOK,,No Data,#CCCCCC
MXP,TVY,2240.06,>1000,#FF0000
MXP,MEU,,No Data,#CCCCCC
MXP,CRA,,No Data,#CCCCCC
MXP,YAV,,No Data,#CCCCCC
MXP,BET,,No Data,#CCCCCC
MXP,PAY,,No Data,#CCCCCC
MXP,INK,,No Data,#CCCCCC
MXP,MHE,,No Data,#CCCCCC
MXP,ESF,,No Data,#CCCCCC
MXP,QGN,,No Data,#CCCCCC
MXP,QDH,,No Data,#CCCCCC
MXP,KXA,,No Data,#CCCCCC
MXP,GHB,,No Data,#CCCCCC
MXP,NDA,,No Data,#CCCCCC
MXP,LMJ,,No Data,#CCCCCC
MXP,BJC,,No Data,#CCCCCC
MXP,VBT,,No Data,#CCCCCC
MXP,JBU,,No Data,#CCCCCC
MXP,IHU,,No Data,#CCCCCC
MXP,LDJ,,No Data,#CCCCCC
MXP,IZO,602.71,400-800,#FFFF00
MXP,SLL,394.44,200-400,#008000
MXP,XDK,,No Data,#CCCCCC
MXP,SVX,301.19,200-400,#008000
MXP,CLN,,No Data,#CCCCCC
MXP,NDZ,,No Data,#CCCCCC
MXP,GSQ,,No Data,#CCCCCC
MXP,ORA,,No Data,#CCCCCC
MXP,IMM,,No Data,#CCCCCC
MXP,PEN,470.17,400-800,#FFFF00
MXP,TIM,840.92,800-1000,#FFA500
MXP,PAF,,No Data,#CCCCCC
MXP,TMB,,No Data,#CCCCCC
MXP,ISE,222.19,200-400,#008000
MXP,HLY,,No Data,#CCCCCC
MXP,LTX,,No Data,#CCCCCC
MXP,ORX,,No Data,#CCCCCC
MXP,ODY,,No Data,#CCCCCC
MXP,AKY,,No Data,#CCCCCC
MXP,SKH,,No Data,#CCCCCC
MXP,UDJ,,No Data,#CCCCCC
MXP,BWU,,No Data,#CCCCCC
MXP,ARV,,No Data,#CCCCCC
MXP,ISB,352.01,200-400,#008000
MXP,NAJ,,No Data,#CCCCCC
MXP,HOR,,No Data,#CCCCCC
MXP,FNT,,No Data,#CCCCCC
MXP,ELG,,No Data,#CCCCCC
MXP,LRV,,No Data,#CCCCCC
MXP,YCO,,No Data,#CCCCCC
MXP,MSL,2834.41,>1000,#FF0000
MXP,VQQ,,No Data,#CCCCCC
MXP,WUN,,No Data,#CCCCCC
MXP,VRC,,No Data,#CCCCCC
MXP,DMK,,No Data,#CCCCCC
MXP,AAS,,No Data,#CCCCCC
MXP,YXD,,No Data,#CCCCCC
MXP,KDY,,No Data,#CCCCCC
MXP,JLR,,No Data,#CCCCCC
MXP,LAY,,No Data,#CCCCCC
MXP,AKK,,No Data,#CCCCCC
MXP,CZS,,No Data,#CCCCCC
MXP,CMA,,No Data,#CCCCCC
MXP,LSA,,No Data,#CCCCCC
MXP,ВГЖ,,No Data,#CCCCCC
MXP,GOM,772.86,400-800,#FFFF00
MXP,OSL,66.19,<100,#0000FF
MXP,PIO,,No Data,#CCCCCC
MXP,AVL,1331.57,>1000,#FF0000
MXP,COS,886.08,800-1000,#FFA500
MXP,BZZ,,No Data,#CCCCCC
MXP,EZV,,No Data,#CCCCCC
MXP,NLI,,No Data,#CCCCCC
MXP,IOA,110.24,100-200,#00FF00
MXP,YRJ,,No Data,#CCCCCC
MXP,LGW,85.37,<100,#0000FF
MXP,XMS,,No Data,#CCCCCC
MXP,SIS,,No Data,#CCCCCC
MXP,QLA,,No Data,#CCCCCC
MXP,ECA,,No Data,#CCCCCC
MXP,POM,1137.09,>1000,#FF0000
MXP,NRL,,No Data,#CCCCCC
MXP,UAP,,No Data,#CCCCCC
MXP,OBD,,No Data,#CCCCCC
MXP,OLK,,No Data,#CCCCCC
MXP,CAJ,,No Data,#CCCCCC
MXP,BZY,,No Data,#CCCCCC
MXP,AQG,,No Data,#CCCCCC
MXP,FMI,,No Data,#CCCCCC
MXP,HYG,,No Data,#CCCCCC
MXP,TSV,781.77,400-800,#FFFF00
MXP,WLK,,No Data,#CCCCCC
MXP,BVB,630.68,400-800,#FFFF00
MXP,PEW,339.01,200-400,#008000
MXP,HOG,,No Data,#CCCCCC
MXP,ZAJ,,No Data,#CCCCCC
MXP,YKZ,,No Data,#CCCCCC
MXP,PGX,,No Data,#CCCCCC
MXP,KKU,,No Data,#CCCCCC
MXP,UKY,,No Data,#CCCCCC
MXP,FMN,,No Data,#CCCCCC
MXP,LXR,245.7,200-400,#008000
MXP,HAE,,No Data,#CCCCCC
MXP,NDY,,No Data,#CCCCCC
MXP,UEO,,No Data,#CCCCCC
MXP,BSC,,No Data,#CCCCCC
MXP,SVU,,No Data,#CCCCCC
MXP,HFS,,No Data,#CCCCCC
MXP,OIR,2886.69,>1000,#FF0000
MXP,IFO,,No Data,#CCCCCC
MXP,NYI,,No Data,#CCCCCC
MXP,RVK,,No Data,#CCCCCC
MXP,ORT,,No Data,#CCCCCC
MXP,HTA,,No Data,#CCCCCC
MXP,ZPQ,,No Data,#CCCCCC
MXP,ESE,,No Data,#CCCCCC
MXP,XKS,,No Data,#CCCCCC
MXP,TOJ,,No Data,#CCCCCC
MXP,AGQ,,No Data,#CCCCCC
MXP,SQJ,,No Data,#CCCCCC
MXP,KEV,,No Data,#CCCCCC
MXP,ROK,1117.92,>1000,#FF0000
MXP,PPK,,No Data,#CCCCCC
MXP,YSC,,No Data,#CCCCCC
MXP,AAN,,No Data,#CCCCCC
MXP,BFS,1461.17,>1000,#FF0000
MXP,PSH,,No Data,#CCCCCC
MXP,TAM,1374.85,>1000,#FF0000
MXP,PHN,,No Data,#CCCCCC
MXP,YLT,,No Data,#CCCCCC
MXP,XBJ,,No Data,#CCCCCC
MXP,RBE,,No Data,#CCCCCC
MXP,GZP,212.19,200-400,#008000
MXP,JAT,,No Data,#CCCCCC
MXP,QHR,,No Data,#CCCCCC
MXP,RBB,,No Data,#CCCCCC
MXP,LVO,,No Data,#CCCCCC
MXP,TIV,306.62,200-400,#008000
MXP,STB,,No Data,#CCCCCC
MXP,LSY,,No Data,#CCCCCC
MXP,PRX,,No Data,#CCCCCC
MXP,TJM,,No Data,#CCCCCC
MXP,HUU,,No Data,#CCCCCC
MXP,YAG,3854.78,>1000,#FF0000
MXP,KDM,901.33,800-1000,#FFA500
MXP,RHO,105.24,100-200,#00FF00
MXP,ODS,,No Data,#CCCCCC
MXP,ACS,,No Data,#CCCCCC
MXP,GED,,No Data,#CCCCCC
MXP,RXS,856.66,800-1000,#FFA500
MXP,UKG,,No Data,#CCCCCC
MXP,MAS,,No Data,#CCCCCC
MXP,RPN,,No Data,#CCCCCC
MXP,PUZ,,No Data,#CCCCCC
MXP,MBP,,No Data,#CCCCCC
MXP,KDA,,No Data,#CCCCCC
MXP,XLS,,No Data,#CCCCCC
MXP,LNX,,No Data,#CCCCCC
MXP,RNO,972.19,800-1000,#FFA500
MXP,ASO,,No Data,#CCCCCC
MXP,LNE,,No Data,#CCCCCC
MXP,LCH,1331.57,>1000,#FF0000
MXP,OBU,,No Data,#CCCCCC
MXP,RNJ,3741.62,>1000,#FF0000
MXP,GPZ,,No Data,#CCCCCC
MXP,ASB,567.92,400-800,#FFFF00
MXP,LCA,73.47,<100,#0000FF
MXP,XRY,163.46,100-200,#00FF00
MXP,ENA,,No Data,#CCCCCC
MXP,,,No Data,#CCCCCC
MXP,AKX,503.3,400-800,#FFFF00
MXP,VHC,,No Data,#CCCCCC
MXP,MPV,,No Data,#CCCCCC
MXP,IXH,,No Data,#CCCCCC
MXP,YEU,,No Data,#CCCCCC
MXP,KNX,1536.86,>1000,#FF0000
MXP,SHY,,No Data,#CCCCCC
MXP,AIZ,,No Data,#CCCCCC
MXP,MAK,,No Data,#CCCCCC
MXP,DTU,,No Data,#CCCCCC
MXP,ZQW,,No Data,#CCCCCC
MXP,HRN,,No Data,#CCCCCC
MXP,SFL,,No Data,#CCCCCC
MXP,ZAU,,No Data,#CCCCCC
MXP,PBH,,No Data,#CCCCCC
MXP,ZEG,,No Data,#CCCCCC
MXP,NAV,212.19,200-400,#008000
MXP,TGP,,No Data,#CCCCCC
MXP,TGK,,No Data,#CCCCCC
MXP,ZWL,,No Data,#CCCCCC
MXP,KDR,,No Data,#CCCCCC
MXP,UTC,,No Data,#CCCCCC
MXP,YGH,,No Data,#CCCCCC
MXP,EGS,404.6,400-800,#FFFF00
MXP,STZ,,No Data,#CCCCCC
MXP,KWT,,No Data,#CCCCCC
MXP,BDJ,,No Data,#CCCCCC
MXP,SLH,,No Data,#CCCCCC
MXP,SHP,,No Data,#CCCCCC
MXP,BHA,,No Data,#CCCCCC
MXP,LXG,2220.53,>1000,#FF0000
MXP,ZMP,,No Data,#CCCCCC
MXP,KKA,,No Data,#CCCCCC
MXP,CXY,,No Data,#CCCCCC
MXP,BEP,,No Data,#CCCCCC
MXP,SVH,,No Data,#CCCCCC
MXP,TCH,,No Data,#CCCCCC
MXP,MME,216.15,200-400,#008000
MXP,RCH,572.99,400-800,#FFFF00
MXP,ZAL,,No Data,#CCCCCC
MXP,GJL,,No Data,#CCCCCC
MXP,TIP,284.13,200-400,#008000
MXP,SKF,,No Data,#CCCCCC
MXP,KOC,,No Data,#CCCCCC
MXP,BRI,,No Data,#CCCCCC
MXP,VIX,568.24,400-800,#FFFF00
MXP,XCD,,No Data,#CCCCCC
MXP,JVA,,No Data,#CCCCCC
MXP,MOV,1073.06,>1000,#FF0000
MXP,JER,,No Data,#CCCCCC
MXP,SVJ,,No Data,#CCCCCC
MXP,GRS,,No Data,#CCCCCC
MXP,LBS,,No Data,#CCCCCC
MXP,NNG,508.15,400-800,#FFFF00
MXP,PVH,775.35,400-800,#FFFF00
MXP,TVL,,No Data,#CCCCCC
MXP,BAR,,No Data,#CCCCCC
MXP,XAU,,No Data,#CCCCCC
MXP,DBM,,No Data,#CCCCCC
MXP,CKY,339.32,200-400,#008000
MXP,NVK,,No Data,#CCCCCC
MXP,GHU,,No Data,#CCCCCC
MXP,БГБ,,No Data,#CCCCCC
MXP,YKQ,,No Data,#CCCCCC
MXP,TMH,,No Data,#CCCCCC
MXP,RYN,,No Data,#CCCCCC
MXP,EIL,,No Data,#CCCCCC
MXP,LYI,566.86,400-800,#FFFF00
MXP,TKJ,,No Data,#CCCCCC
MXP,YZX,,No Data,#CCCCCC
MXP,RML,,No Data,#CCCCCC
MXP,PMF,,No Data,#CCCCCC
MXP,QVY,,No Data,#CCCCCC
MXP,KOE,,No Data,#CCCCCC
MXP,ASA,,No Data,#CCCCCC
MXP,KBJ,,No Data,#CCCCCC
MXP,HPA,,No Data,#CCCCCC
MXP,KZO,,No Data,#CCCCCC
MXP,RAZ,,No Data,#CCCCCC
MXP,BRS,1791.15,>1000,#FF0000
MXP,ULN,367.72,200-400,#008000
MXP,YYH,,No Data,#CCCCCC
MXP,PKB,,No Data,#CCCCCC
MXP,KVB,,No Data,#CCCCCC
MXP,SUN,1646.57,>1000,#FF0000
MXP,PEE,,No Data,#CCCCCC
MXP,AYK,,No Data,#CCCCCC
MXP,TKN,3718.62,>1000,#FF0000
MXP,GHT,,No Data,#CCCCCC
MXP,IWS,,No Data,#CCCCCC
MXP,OFU,,No Data,#CCCCCC
MXP,PNP,,No Data,#CCCCCC
MXP,AMY,,No Data,#CCCCCC
MXP,OMH,,No Data,#CCCCCC
MXP,TPA,570.12,400-800,#FFFF00
MXP,MHU,,No Data,#CCCCCC
MXP,LRD,874.72,800-1000,#FFA500
MXP,LJU,168.69,100-200,#00FF00
MXP,HOU,617.73,400-800,#FFFF00
MXP,ASE,886.08,800-1000,#FFA500
MXP,BVG,312.63,200-400,#008000
MXP,YVQ,,No Data,#CCCCCC
MXP,YHC,,No Data,#CCCCCC
MXP,RND,,No Data,#CCCCCC
MXP,LIS,123.61,100-200,#00FF00
MXP,DMU,,No Data,#CCCCCC
MXP,ANU,555.44,400-800,#FFFF00
MXP,YVM,,No Data,#CCCCCC
MXP,INL,,No Data,#CCCCCC
MXP,CWT,,No Data,#CCCCCC
MXP,EGO,,No Data,#CCCCCC
MXP,NLP,,No Data,#CCCCCC
MXP,TFF,,No Data,#CCCCCC
MXP,KTM,592.33,400-800,#FFFF00
MXP,YHY,,No Data,#CCCCCC
MXP,MOF,,No Data,#CCCCCC
MXP,ACI,,No Data,#CCCCCC
MXP,UMB,,No Data,#CCCCCC
MXP,CAC,565.35,400-800,#FFFF00
MXP,ZRT,,No Data,#CCCCCC
MXP,SKE,,No Data,#CCCCCC
MXP,OAK,1655.6,>1000,#FF0000
MXP,DEM,,No Data,#CCCCCC
MXP,MWH,,No Data,#CCCCCC
MXP,MMY,712.49,400-800,#FFFF00
MXP,CCT,,No Data,#CCCCCC
MXP,UCK,,No Data,#CCCCCC
MXP,ELQ,314.28,200-400,#008000
MXP,RUK,,No Data,#CCCCCC
MXP,PSE,,No Data,#CCCCCC
MXP,LWT,,No Data,#CCCCCC
MXP,BJX,1374.85,>1000,#FF0000
MXP,KRQ,,No Data,#CCCCCC
MXP,SFZ,,No Data,#CCCCCC
MXP,PLU,,No Data,#CCCCCC
MXP,VCT,1576.57,>1000,#FF0000
MXP,AHE,,No Data,#CCCCCC
MXP,DWB,,No Data,#CCCCCC
MXP,AVX,,No Data,#CCCCCC
MXP,EAP,137.36,100-200,#00FF00
MXP,JAX,463.12,400-800,#FFFF00
MXP,CRI,,No Data,#CCCCCC
MXP,KOS,,No Data,#CCCCCC
MXP,MSI,,No Data,#CCCCCC
MXP,LPS,,No Data,#CCCCCC
MXP,YZT,,No Data,#CCCCCC
MXP,XAC,,No Data,#CCCCCC
MXP,KGV,,No Data,#CCCCCC
MXP,FUK,624.15,400-800,#FFFF00
MXP,YZH,,No Data,#CCCCCC
MXP,DRB,,No Data,#CCCCCC
MXP,RMZ,,No Data,#CCCCCC
MXP,DSA,,No Data,#CCCCCC
MXP,ZMU,,No Data,#CCCCCC
MXP,OAR,,No Data,#CCCCCC
MXP,YST,,No Data,#CCCCCC
MXP,RMO,160.68,100-200,#00FF00
MXP,KGD,,No Data,#CCCCCC
MXP,HQM,,No Data,#CCCCCC
MXP,TEN,,No Data,#CCCCCC
MXP,SVL,205.34,200-400,#008000
MXP,GNB,,No Data,#CCCCCC
MXP,EDF,,No Data,#CCCCCC
MXP,LCK,,No Data,#CCCCCC
MXP,ZFR,,No Data,#CCCCCC
MXP,IXZ,708.26,400-800,#FFFF00
MXP,FLF,,No Data,#CCCCCC
MXP,TUW,,No Data,#CCCCCC
MXP,YOD,,No Data,#CCCCCC
MXP,LBT,,No Data,#CCCCCC
MXP,USN,642.22,400-800,#FFFF00
MXP,WTL,,No Data,#CCCCCC
MXP,TEB,,No Data,#CCCCCC
MXP,KSY,222.19,200-400,#008000
MXP,LMY,,No Data,#CCCCCC
MXP,BXD,,No Data,#CCCCCC
MXP,SEU,,No Data,#CCCCCC
MXP,MAX,,No Data,#CCCCCC
MXP,YPQ,,No Data,#CCCCCC
MXP,MWK,,No Data,#CCCCCC
MXP,NOC,459.82,400-800,#FFFF00
MXP,PTY,596.71,400-800,#FFFF00
MXP,ACX,,No Data,#CCCCCC
MXP,KWY,,No Data,#CCCCCC
MXP,PBF,,No Data,#CCCCCC
MXP,DIU,,No Data,#CCCCCC
MXP,CVU,,No Data,#CCCCCC
MXP,YOL,,No Data,#CCCCCC
MXP,IGT,,No Data,#CCCCCC
MXP,BMM,,No Data,#CCCCCC
MXP,KAW,2324.06,>1000,#FF0000
MXP,GOV,,No Data,#CCCCCC
MXP,ELY,,No Data,#CCCCCC
MXP,MVT,,No Data,#CCCCCC
MXP,SSH,107.91,100-200,#00FF00
MXP,RGI,,No Data,#CCCCCC
MXP,MAE,,No Data,#CCCCCC
MXP,VEO,,No Data,#CCCCCC
MXP,YSB,1010.27,>1000,#FF0000
MXP,PKW,,No Data,#CCCCCC
MXP,ZSJ,,No Data,#CCCCCC
MXP,CDJ,,No Data,#CCCCCC
MXP,TSH,,No Data,#CCCCCC
MXP,ZSN,,No Data,#CCCCCC
MXP,ULB,,No Data,#CCCCCC
MXP,DEN,605.12,400-800,#FFFF00
MXP,WBW,,No Data,#CCCCCC
MXP,RIC,429.12,400-800,#FFFF00
MXP,SLM,,No Data,#CCCCCC
MXP,NIO,,No Data,#CCCCCC
MXP,ETZ,,No Data,#CCCCCC
MXP,BDE,,No Data,#CCCCCC
MXP,CJM,,No Data,#CCCCCC
MXP,MWX,,No Data,#CCCCCC
MXP,LLK,,No Data,#CCCCCC
MXP,LKO,443.01,400-800,#FFFF00
MXP,MBL,,No Data,#CCCCCC
MXP,MCN,,No Data,#CCCCCC
MXP,LSH,,No Data,#CCCCCC
MXP,MVD,609.78,400-800,#FFFF00
MXP,DCF,,No Data,#CCCCCC
MXP,XSB,,No Data,#CCCCCC
MXP,MPW,,No Data,#CCCCCC
MXP,VPE,,No Data,#CCCCCC
MXP,SZD,,No Data,#CCCCCC
MXP,HKT,565.02,400-800,#FFFF00
MXP,ABD,,No Data,#CCCCCC
MXP,SRL,,No Data,#CCCCCC
MXP,SCY,,No Data,#CCCCCC
MXP,YOG,,No Data,#CCCCCC
MXP,PJA,,No Data,#CCCCCC
MXP,DUB,128.11,100-200,#00FF00
MXP,DRO,1576.57,>1000,#FF0000
MXP,BMK,,No Data,#CCCCCC
MXP,VQS,,No Data,#CCCCCC
MXP,TEQ,,No Data,#CCCCCC
MXP,LZO,645.44,400-800,#FFFF00
MXP,YRS,,No Data,#CCCCCC
MXP,CRK,824.96,800-1000,#FFA500
MXP,JSH,186.04,100-200,#00FF00
MXP,WJA,,No Data,#CCCCCC
MXP,BRM,,No Data,#CCCCCC
MXP,SON,,No Data,#CCCCCC
MXP,LNV,,No Data,#CCCCCC
MXP,TTH,,No Data,#CCCCCC
MXP,TCD,,No Data,#CCCCCC
MXP,GRM,,No Data,#CCCCCC
MXP,YWA,,No Data,#CCCCCC
MXP,TTN,,No Data,#CCCCCC
MXP,YEV,,No Data,#CCCCCC
MXP,SST,,No Data,#CCCCCC
MXP,BEI,,No Data,#CCCCCC
MXP,MYE,,No Data,#CCCCCC
MXP,PLN,,No Data,#CCCCCC
MXP,KIF,,No Data,#CCCCCC
MXP,KAD,,No Data,#CCCCCC
MXP,CCS,448.78,400-800,#FFFF00
MXP,YKF,,No Data,#CCCCCC
MXP,TIE,,No Data,#CCCCCC
MXP,SGO,,No Data,#CCCCCC
MXP,MMV,,No Data,#CCCCCC
MXP,ALE,,No Data,#CCCCCC
MXP,NYN,,No Data,#CCCCCC
MXP,BUC,,No Data,#CCCCCC
MXP,QFD,,No Data,#CCCCCC
MXP,ZFD,,No Data,#CCCCCC
MXP,VLN,,No Data,#CCCCCC
MXP,MVL,,No Data,#CCCCCC
MXP,PBG,2856.57,>1000,#FF0000
MXP,IBA,,No Data,#CCCCCC
MXP,PER,801.14,800-1000,#FFA500
MXP,YIH,549.15,400-800,#FFFF00
MXP,STW,,No Data,#CCCCCC
MXP,BHN,,No Data,#CCCCCC
MXP,PTZ,,No Data,#CCCCCC
MXP,MIB,,No Data,#CCCCCC
MXP,MLY,,No Data,#CCCCCC
MXP,DIJ,,No Data,#CCCCCC
MXP,KWN,,No Data,#CCCCCC
MXP,ZWU,,No Data,#CCCCCC
MXP,PEZ,,No Data,#CCCCCC
MXP,LTZ,,No Data,#CCCCCC
MXP,CLP,,No Data,#CCCCCC
MXP,GYD,154.11,100-200,#00FF00
MXP,HPH,627.24,400-800,#FFFF00
MXP,KOI,,No Data,#CCCCCC
MXP,MBC,,No Data,#CCCCCC
MXP,ZAD,282.23,200-400,#008000
MXP,CAF,,No Data,#CCCCCC
MXP,ARR,,No Data,#CCCCCC
